,index,Date,Close
3204,795,11-Dec-14,111.62
3205,794,12-Dec-14,109.73
3206,793,15-Dec-14,108.22
3207,792,16-Dec-14,106.74
3208,791,17-Dec-14,109.41
3209,790,18-Dec-14,112.65
3210,789,19-Dec-14,111.78
3211,788,22-Dec-14,112.94
3212,787,23-Dec-14,112.54
3213,786,24-Dec-14,112.01
3214,785,26-Dec-14,113.99
3215,784,29-Dec-14,113.91
3216,783,30-Dec-14,112.52
3217,782,31-Dec-14,110.38
3218,781,2-Jan-15,109.33
3219,780,5-Jan-15,106.25
3220,779,6-Jan-15,106.26
3221,778,7-Jan-15,107.75
3222,777,8-Jan-15,111.89
3223,776,9-Jan-15,112.01
3224,775,12-Jan-15,109.25
3225,774,13-Jan-15,110.22
3226,773,14-Jan-15,109.8
3227,772,15-Jan-15,106.82
3228,771,16-Jan-15,105.99
3229,770,20-Jan-15,108.72
3230,769,21-Jan-15,109.55
3231,768,22-Jan-15,112.4
3232,767,23-Jan-15,112.98
3233,766,26-Jan-15,113.1
3234,765,27-Jan-15,109.14
3235,764,28-Jan-15,115.31
3236,763,29-Jan-15,118.9
3237,762,30-Jan-15,117.16
3238,761,2-Feb-15,118.63
3239,760,3-Feb-15,118.65
3240,759,4-Feb-15,119.56
3241,758,5-Feb-15,119.94
3242,757,6-Feb-15,118.93
3243,756,9-Feb-15,119.72
3244,755,10-Feb-15,122.02
3245,754,11-Feb-15,124.88
3246,753,12-Feb-15,126.46
3247,752,13-Feb-15,127.08
3248,751,17-Feb-15,127.83
3249,750,18-Feb-15,128.72
3250,749,19-Feb-15,128.45
3251,748,20-Feb-15,129.5
3252,747,23-Feb-15,133.0
3253,746,24-Feb-15,132.17
3254,745,25-Feb-15,128.79
3255,744,26-Feb-15,130.42
3256,743,27-Feb-15,128.46
3257,742,2-Mar-15,129.09
3258,741,3-Mar-15,129.36
3259,740,4-Mar-15,128.54
3260,739,5-Mar-15,126.41
3261,738,6-Mar-15,126.6
3262,737,9-Mar-15,127.14
3263,736,10-Mar-15,124.51
3264,735,11-Mar-15,122.24
3265,734,12-Mar-15,124.45
3266,733,13-Mar-15,123.59
3267,732,16-Mar-15,124.95
3268,731,17-Mar-15,127.04
3269,730,18-Mar-15,128.47
3270,729,19-Mar-15,127.5
3271,728,20-Mar-15,125.9
3272,727,23-Mar-15,127.21
3273,726,24-Mar-15,126.69
3274,725,25-Mar-15,123.38
3275,724,26-Mar-15,124.24
3276,723,27-Mar-15,123.25
3277,722,30-Mar-15,126.37
3278,721,31-Mar-15,124.43
3279,720,1-Apr-15,124.25
3280,719,2-Apr-15,125.32
3281,718,6-Apr-15,127.35
3282,717,7-Apr-15,126.01
3283,716,8-Apr-15,125.6
3284,715,9-Apr-15,126.56
3285,714,10-Apr-15,127.1
3286,713,13-Apr-15,126.85
3287,712,14-Apr-15,126.3
3288,711,15-Apr-15,126.78
3289,710,16-Apr-15,126.17
3290,709,17-Apr-15,124.75
3291,708,20-Apr-15,127.6
3292,707,21-Apr-15,126.91
3293,706,22-Apr-15,128.62
3294,705,23-Apr-15,129.67
3295,704,24-Apr-15,130.28
3296,703,27-Apr-15,132.65
3297,702,28-Apr-15,130.56
3298,701,29-Apr-15,128.64
3299,700,30-Apr-15,125.15
3300,699,1-May-15,128.95
3301,698,4-May-15,128.7
3302,697,5-May-15,125.8
3303,696,6-May-15,125.01
3304,695,7-May-15,125.26
3305,694,8-May-15,127.62
3306,693,11-May-15,126.32
3307,692,12-May-15,125.86
3308,691,13-May-15,126.01
3309,690,14-May-15,128.95
3310,689,15-May-15,128.77
3311,688,18-May-15,130.19
3312,687,19-May-15,130.07
3313,686,20-May-15,130.06
3314,685,21-May-15,131.39
3315,684,22-May-15,132.54
3316,683,26-May-15,129.62
3317,682,27-May-15,132.04
3318,681,28-May-15,131.78
3319,680,29-May-15,130.28
3320,679,1-Jun-15,130.54
3321,678,2-Jun-15,129.96
3322,677,3-Jun-15,130.12
3323,676,4-Jun-15,129.36
3324,675,5-Jun-15,128.65
3325,674,8-Jun-15,127.8
3326,673,9-Jun-15,127.42
3327,672,10-Jun-15,128.88
3328,671,11-Jun-15,128.59
3329,670,12-Jun-15,127.17
3330,669,15-Jun-15,126.92
3331,668,16-Jun-15,127.6
3332,667,17-Jun-15,127.3
3333,666,18-Jun-15,127.88
3334,665,19-Jun-15,126.6
3335,664,22-Jun-15,127.61
3336,663,23-Jun-15,127.03
3337,662,24-Jun-15,128.11
3338,661,25-Jun-15,127.5
3339,660,26-Jun-15,126.75
3340,659,29-Jun-15,124.53
3341,658,30-Jun-15,125.42
3342,657,1-Jul-15,126.6
3343,656,2-Jul-15,126.44
3344,655,6-Jul-15,126.0
3345,654,7-Jul-15,125.69
3346,653,8-Jul-15,122.57
3347,652,9-Jul-15,120.07
3348,651,10-Jul-15,123.28
3349,650,13-Jul-15,125.66
3350,649,14-Jul-15,125.61
3351,648,15-Jul-15,126.82
3352,647,16-Jul-15,128.51
3353,646,17-Jul-15,129.62
3354,645,20-Jul-15,132.07
3355,644,21-Jul-15,130.75
3356,643,22-Jul-15,125.22
3357,642,23-Jul-15,125.16
3358,641,24-Jul-15,124.5
3359,640,27-Jul-15,122.77
3360,639,28-Jul-15,123.38
3361,638,29-Jul-15,122.99
3362,637,30-Jul-15,122.37
3363,636,31-Jul-15,121.3
3364,635,3-Aug-15,118.44
3365,634,4-Aug-15,114.64
3366,633,5-Aug-15,115.4
3367,632,6-Aug-15,115.13
3368,631,7-Aug-15,115.52
3369,630,10-Aug-15,119.72
3370,629,11-Aug-15,113.49
3371,628,12-Aug-15,115.24
3372,627,13-Aug-15,115.15
3373,626,14-Aug-15,115.96
3374,625,17-Aug-15,117.16
3375,624,18-Aug-15,116.5
3376,623,19-Aug-15,115.01
3377,622,20-Aug-15,112.65
3378,621,21-Aug-15,105.76
3379,620,24-Aug-15,103.12
3380,619,25-Aug-15,103.74
3381,618,26-Aug-15,109.69
3382,617,27-Aug-15,112.92
3383,616,28-Aug-15,113.29
3384,615,31-Aug-15,112.76
3385,614,1-Sep-15,107.72
3386,613,2-Sep-15,112.34
3387,612,3-Sep-15,110.37
3388,611,4-Sep-15,109.27
3389,610,8-Sep-15,112.31
3390,609,9-Sep-15,110.15
3391,608,10-Sep-15,112.57
3392,607,11-Sep-15,114.21
3393,606,14-Sep-15,115.31
3394,605,15-Sep-15,116.28
3395,604,16-Sep-15,116.41
3396,603,17-Sep-15,113.92
3397,602,18-Sep-15,113.45
3398,601,21-Sep-15,115.21
3399,600,22-Sep-15,113.4
3400,599,23-Sep-15,114.32
3401,598,24-Sep-15,115.0
3402,597,25-Sep-15,114.71
3403,596,28-Sep-15,112.44
3404,595,29-Sep-15,109.06
3405,594,30-Sep-15,110.3
3406,593,1-Oct-15,109.58
3407,592,2-Oct-15,110.38
3408,591,5-Oct-15,110.78
3409,590,6-Oct-15,111.31
3410,589,7-Oct-15,110.78
3411,588,8-Oct-15,109.5
3412,587,9-Oct-15,112.12
3413,586,12-Oct-15,111.6
3414,585,13-Oct-15,111.79
3415,584,14-Oct-15,110.21
3416,583,15-Oct-15,111.86
3417,582,16-Oct-15,111.04
3418,581,19-Oct-15,111.73
3419,580,20-Oct-15,113.77
3420,579,21-Oct-15,113.76
3421,578,22-Oct-15,115.5
3422,577,23-Oct-15,119.08
3423,576,26-Oct-15,115.28
3424,575,27-Oct-15,114.55
3425,574,28-Oct-15,119.27
3426,573,29-Oct-15,120.53
3427,572,30-Oct-15,119.5
3428,571,2-Nov-15,121.18
3429,570,3-Nov-15,122.57
3430,569,4-Nov-15,122.0
3431,568,5-Nov-15,120.92
3432,567,6-Nov-15,121.06
3433,566,9-Nov-15,120.57
3434,565,10-Nov-15,116.77
3435,564,11-Nov-15,116.11
3436,563,12-Nov-15,115.72
3437,562,13-Nov-15,112.34
3438,561,16-Nov-15,114.18
3439,560,17-Nov-15,113.69
3440,559,18-Nov-15,117.29
3441,558,19-Nov-15,118.78
3442,557,20-Nov-15,119.3
3443,556,23-Nov-15,117.75
3444,555,24-Nov-15,118.88
3445,554,25-Nov-15,118.03
3446,553,27-Nov-15,117.81
3447,552,30-Nov-15,118.3
3448,551,1-Dec-15,117.34
3449,550,2-Dec-15,116.28
3450,549,3-Dec-15,115.2
3451,548,4-Dec-15,119.03
3452,547,7-Dec-15,118.28
3453,546,8-Dec-15,118.23
3454,545,9-Dec-15,115.62
3455,544,10-Dec-15,116.17
3456,543,11-Dec-15,113.18
3457,542,14-Dec-15,112.48
3458,541,15-Dec-15,110.49
3459,540,16-Dec-15,111.34
3460,539,17-Dec-15,108.98
3461,538,18-Dec-15,106.03
3462,537,21-Dec-15,107.33
3463,536,22-Dec-15,107.23
3464,535,23-Dec-15,108.61
3465,534,24-Dec-15,108.03
3466,533,28-Dec-15,106.82
3467,532,29-Dec-15,108.74
3468,531,30-Dec-15,107.32
3469,530,31-Dec-15,105.26
3470,529,4-Jan-16,105.35
3471,528,5-Jan-16,102.71
3472,527,6-Jan-16,100.7
3473,526,7-Jan-16,96.45
3474,525,8-Jan-16,96.96
3475,524,11-Jan-16,98.53
3476,523,12-Jan-16,99.96
3477,522,13-Jan-16,97.39
3478,521,14-Jan-16,99.52
3479,520,15-Jan-16,97.13
3480,519,19-Jan-16,96.66
3481,518,20-Jan-16,96.79
3482,517,21-Jan-16,96.3
3483,516,22-Jan-16,101.42
3484,515,25-Jan-16,99.44
3485,514,26-Jan-16,99.99
3486,513,27-Jan-16,93.42
3487,512,28-Jan-16,94.09
3488,511,29-Jan-16,97.34
3489,510,1-Feb-16,96.43
3490,509,2-Feb-16,94.48
3491,508,3-Feb-16,96.35
3492,507,4-Feb-16,96.6
3493,506,5-Feb-16,94.02
3494,505,8-Feb-16,95.01
3495,504,9-Feb-16,94.99
3496,503,10-Feb-16,94.27
3497,502,11-Feb-16,93.7
3498,501,12-Feb-16,93.99
3499,500,16-Feb-16,96.64
3500,499,17-Feb-16,98.12
3501,498,18-Feb-16,96.26
3502,497,19-Feb-16,96.04
3503,496,22-Feb-16,96.88
3504,495,23-Feb-16,94.69
3505,494,24-Feb-16,96.1
3506,493,25-Feb-16,96.76
3507,492,26-Feb-16,96.91
3508,491,29-Feb-16,96.69
3509,490,1-Mar-16,100.53
3510,489,2-Mar-16,100.75
3511,488,3-Mar-16,101.5
3512,487,4-Mar-16,103.01
3513,486,7-Mar-16,101.87
3514,485,8-Mar-16,101.03
3515,484,9-Mar-16,101.12
3516,483,10-Mar-16,101.17
3517,482,11-Mar-16,102.26
3518,481,14-Mar-16,102.52
3519,480,15-Mar-16,104.58
3520,479,16-Mar-16,105.97
3521,478,17-Mar-16,105.8
3522,477,18-Mar-16,105.92
3523,476,21-Mar-16,105.91
3524,475,22-Mar-16,106.72
3525,474,23-Mar-16,106.13
3526,473,24-Mar-16,105.67
3527,472,28-Mar-16,105.19
3528,471,29-Mar-16,107.68
3529,470,30-Mar-16,109.56
3530,469,31-Mar-16,108.99
3531,468,1-Apr-16,109.99
3532,467,4-Apr-16,111.12
3533,466,5-Apr-16,109.81
3534,465,6-Apr-16,110.96
3535,464,7-Apr-16,108.54
3536,463,8-Apr-16,108.66
3537,462,11-Apr-16,109.02
3538,461,12-Apr-16,110.44
3539,460,13-Apr-16,112.04
3540,459,14-Apr-16,112.1
3541,458,15-Apr-16,109.85
3542,457,18-Apr-16,107.48
3543,456,19-Apr-16,106.91
3544,455,20-Apr-16,107.13
3545,454,21-Apr-16,105.97
3546,453,22-Apr-16,105.68
3547,452,25-Apr-16,105.08
3548,451,26-Apr-16,104.35
3549,450,27-Apr-16,97.82
3550,449,28-Apr-16,94.83
3551,448,29-Apr-16,93.74
3552,447,2-May-16,93.64
3553,446,3-May-16,95.18
3554,445,4-May-16,94.19
3555,444,5-May-16,93.24
3556,443,6-May-16,92.72
3557,442,9-May-16,92.79
3558,441,10-May-16,93.42
3559,440,11-May-16,92.51
3560,439,12-May-16,90.34
3561,438,13-May-16,90.52
3562,437,16-May-16,93.88
3563,436,17-May-16,93.49
3564,435,18-May-16,94.56
3565,434,19-May-16,94.2
3566,433,20-May-16,95.22
3567,432,23-May-16,96.43
3568,431,24-May-16,97.9
3569,430,25-May-16,99.62
3570,429,26-May-16,100.41
3571,428,27-May-16,100.35
3572,427,31-May-16,99.86
3573,426,1-Jun-16,98.46
3574,425,2-Jun-16,97.72
3575,424,3-Jun-16,97.92
3576,423,6-Jun-16,98.63
3577,422,7-Jun-16,99.03
3578,421,8-Jun-16,98.94
3579,420,9-Jun-16,99.65
3580,419,10-Jun-16,98.83
3581,418,13-Jun-16,97.34
3582,417,14-Jun-16,97.46
3583,416,15-Jun-16,97.14
3584,415,16-Jun-16,97.55
3585,414,17-Jun-16,95.33
3586,413,20-Jun-16,95.1
3587,412,21-Jun-16,95.91
3588,411,22-Jun-16,95.55
3589,410,23-Jun-16,96.1
3590,409,24-Jun-16,93.4
3591,408,27-Jun-16,92.04
3592,407,28-Jun-16,93.59
3593,406,29-Jun-16,94.4
3594,405,30-Jun-16,95.6
3595,404,1-Jul-16,95.89
3596,403,5-Jul-16,94.99
3597,402,6-Jul-16,95.53
3598,401,7-Jul-16,95.94
3599,400,8-Jul-16,96.68
3600,399,11-Jul-16,96.98
3601,398,12-Jul-16,97.42
3602,397,13-Jul-16,96.87
3603,396,14-Jul-16,98.79
3604,395,15-Jul-16,98.78
3605,394,18-Jul-16,99.83
3606,393,19-Jul-16,99.87
3607,392,20-Jul-16,99.96
3608,391,21-Jul-16,99.43
3609,390,22-Jul-16,98.66
3610,389,25-Jul-16,97.34
3611,388,26-Jul-16,96.67
3612,387,27-Jul-16,102.95
3613,386,28-Jul-16,104.34
3614,385,29-Jul-16,104.21
3615,384,1-Aug-16,106.05
3616,383,2-Aug-16,104.48
3617,382,3-Aug-16,105.79
3618,381,4-Aug-16,105.87
3619,380,5-Aug-16,107.48
3620,379,8-Aug-16,108.37
3621,378,9-Aug-16,108.81
3622,377,10-Aug-16,108.0
3623,376,11-Aug-16,107.93
3624,375,12-Aug-16,108.18
3625,374,15-Aug-16,109.48
3626,373,16-Aug-16,109.38
3627,372,17-Aug-16,109.22
3628,371,18-Aug-16,109.08
3629,370,19-Aug-16,109.36
3630,369,22-Aug-16,108.51
3631,368,23-Aug-16,108.85
3632,367,24-Aug-16,108.03
3633,366,25-Aug-16,107.57
3634,365,26-Aug-16,106.94
3635,364,29-Aug-16,106.82
3636,363,30-Aug-16,106.0
3637,362,31-Aug-16,106.1
3638,361,1-Sep-16,106.73
3639,360,2-Sep-16,107.73
3640,359,6-Sep-16,107.7
3641,358,7-Sep-16,108.36
3642,357,8-Sep-16,105.52
3643,356,9-Sep-16,103.13
3644,355,12-Sep-16,105.44
3645,354,13-Sep-16,107.95
3646,353,14-Sep-16,111.77
3647,352,15-Sep-16,115.57
3648,351,16-Sep-16,114.92
3649,350,19-Sep-16,113.58
3650,349,20-Sep-16,113.57
3651,348,21-Sep-16,113.55
3652,347,22-Sep-16,114.62
3653,346,23-Sep-16,112.71
3654,345,26-Sep-16,112.88
3655,344,27-Sep-16,113.09
3656,343,28-Sep-16,113.95
3657,342,29-Sep-16,112.18
3658,341,30-Sep-16,113.05
3659,340,3-Oct-16,112.52
3660,339,4-Oct-16,113.0
3661,338,5-Oct-16,113.05
3662,337,6-Oct-16,113.89
3663,336,7-Oct-16,114.06
3664,335,10-Oct-16,116.05
3665,334,11-Oct-16,116.3
3666,333,12-Oct-16,117.34
3667,332,13-Oct-16,116.98
3668,331,14-Oct-16,117.63
3669,330,17-Oct-16,117.55
3670,329,18-Oct-16,117.47
3671,328,19-Oct-16,117.12
3672,327,20-Oct-16,117.06
3673,326,21-Oct-16,116.6
3674,325,24-Oct-16,117.65
3675,324,25-Oct-16,118.25
3676,323,26-Oct-16,115.59
3677,322,27-Oct-16,114.48
3678,321,28-Oct-16,113.72
3679,320,31-Oct-16,113.54
3680,319,1-Nov-16,111.49
3681,318,2-Nov-16,111.59
3682,317,3-Nov-16,109.83
3683,316,4-Nov-16,108.84
3684,315,7-Nov-16,110.41
3685,314,8-Nov-16,111.06
3686,313,9-Nov-16,110.88
3687,312,10-Nov-16,107.79
3688,311,11-Nov-16,108.43
3689,310,14-Nov-16,105.71
3690,309,15-Nov-16,107.11
3691,308,16-Nov-16,109.99
3692,307,17-Nov-16,109.95
3693,306,18-Nov-16,110.06
3694,305,21-Nov-16,111.73
3695,304,22-Nov-16,111.8
3696,303,23-Nov-16,111.23
3697,302,25-Nov-16,111.79
3698,301,28-Nov-16,111.57
3699,300,29-Nov-16,111.46
3700,299,30-Nov-16,110.52
3701,298,1-Dec-16,109.49
3702,297,2-Dec-16,109.9
3703,296,5-Dec-16,109.11
3704,295,6-Dec-16,109.95
3705,294,7-Dec-16,111.03
3706,293,8-Dec-16,112.12
3707,292,9-Dec-16,113.95
3708,291,12-Dec-16,113.3
3709,290,13-Dec-16,115.19
3710,289,14-Dec-16,115.19
3711,288,15-Dec-16,115.82
3712,287,16-Dec-16,115.97
3713,286,19-Dec-16,116.64
3714,285,20-Dec-16,116.95
3715,284,21-Dec-16,117.06
3716,283,22-Dec-16,116.29
3717,282,23-Dec-16,116.52
3718,281,27-Dec-16,117.26
3719,280,28-Dec-16,116.76
3720,279,29-Dec-16,116.73
3721,278,30-Dec-16,115.82
3722,277,3-Jan-17,116.15
3723,276,4-Jan-17,116.02
3724,275,5-Jan-17,116.61
3725,274,6-Jan-17,117.91
3726,273,9-Jan-17,118.99
3727,272,10-Jan-17,119.11
3728,271,11-Jan-17,119.75
3729,270,12-Jan-17,119.25
3730,269,13-Jan-17,119.04
3731,268,17-Jan-17,120.0
3732,267,18-Jan-17,119.99
3733,266,19-Jan-17,119.78
3734,265,20-Jan-17,120.0
3735,264,23-Jan-17,120.08
3736,263,24-Jan-17,119.97
3737,262,25-Jan-17,121.88
3738,261,26-Jan-17,121.94
3739,260,27-Jan-17,121.95
3740,259,30-Jan-17,121.63
3741,258,31-Jan-17,121.35
3742,257,1-Feb-17,128.75
3743,256,2-Feb-17,128.53
3744,255,3-Feb-17,129.08
3745,254,6-Feb-17,130.29
3746,253,7-Feb-17,131.53
3747,252,8-Feb-17,132.04
3748,251,9-Feb-17,132.42
3749,250,10-Feb-17,132.12
3750,249,13-Feb-17,133.29
3751,248,14-Feb-17,135.02
3752,247,15-Feb-17,135.51
3753,246,16-Feb-17,135.34
3754,245,17-Feb-17,135.72
3755,244,21-Feb-17,136.7
3756,243,22-Feb-17,137.11
3757,242,23-Feb-17,136.53
3758,241,24-Feb-17,136.66
3759,240,27-Feb-17,136.93
3760,239,28-Feb-17,136.99
3761,238,1-Mar-17,139.79
3762,237,2-Mar-17,138.96
3763,236,3-Mar-17,139.78
3764,235,6-Mar-17,139.34
3765,234,7-Mar-17,139.52
3766,233,8-Mar-17,139.0
3767,232,9-Mar-17,138.68
3768,231,10-Mar-17,139.14
3769,230,13-Mar-17,139.2
3770,229,14-Mar-17,138.99
3771,228,15-Mar-17,140.46
3772,227,16-Mar-17,140.69
3773,226,17-Mar-17,139.99
3774,225,20-Mar-17,141.46
3775,224,21-Mar-17,139.84
3776,223,22-Mar-17,141.42
3777,222,23-Mar-17,140.92
3778,221,24-Mar-17,140.64
3779,220,27-Mar-17,140.88
3780,219,28-Mar-17,143.8
3781,218,29-Mar-17,144.12
3782,217,30-Mar-17,143.93
3783,216,31-Mar-17,143.66
3784,215,3-Apr-17,143.7
3785,214,4-Apr-17,144.77
3786,213,5-Apr-17,144.02
3787,212,6-Apr-17,143.66
3788,211,7-Apr-17,143.34
3789,210,10-Apr-17,143.17
3790,209,11-Apr-17,141.63
3791,208,12-Apr-17,141.8
3792,207,13-Apr-17,141.05
3793,206,17-Apr-17,141.83
3794,205,18-Apr-17,141.2
3795,204,19-Apr-17,140.68
3796,203,20-Apr-17,142.44
3797,202,21-Apr-17,142.27
3798,201,24-Apr-17,143.64
3799,200,25-Apr-17,144.53
3800,199,26-Apr-17,143.68
3801,198,27-Apr-17,143.79
3802,197,28-Apr-17,143.65
3803,196,1-May-17,146.58
3804,195,2-May-17,147.51
3805,194,3-May-17,147.06
3806,193,4-May-17,146.53
3807,192,5-May-17,148.96
3808,191,8-May-17,153.01
3809,190,9-May-17,153.99
3810,189,10-May-17,153.26
3811,188,11-May-17,153.95
3812,187,12-May-17,156.1
3813,186,15-May-17,155.7
3814,185,16-May-17,155.47
3815,184,17-May-17,150.25
3816,183,18-May-17,152.54
3817,182,19-May-17,153.06
3818,181,22-May-17,153.99
3819,180,23-May-17,153.8
3820,179,24-May-17,153.34
3821,178,25-May-17,153.87
3822,177,26-May-17,153.61
3823,176,30-May-17,153.67
3824,175,31-May-17,152.76
3825,174,1-Jun-17,153.18
3826,173,2-Jun-17,155.45
3827,172,5-Jun-17,153.93
3828,171,6-Jun-17,154.45
3829,170,7-Jun-17,155.37
3830,169,8-Jun-17,154.99
3831,168,9-Jun-17,148.98
3832,167,12-Jun-17,145.42
3833,166,13-Jun-17,146.59
3834,165,14-Jun-17,145.16
3835,164,15-Jun-17,144.29
3836,163,16-Jun-17,142.27
3837,162,19-Jun-17,146.34
3838,161,20-Jun-17,145.01
3839,160,21-Jun-17,145.87
3840,159,22-Jun-17,145.63
3841,158,23-Jun-17,146.28
3842,157,26-Jun-17,145.82
3843,156,27-Jun-17,143.73
3844,155,28-Jun-17,145.83
3845,154,29-Jun-17,143.68
3846,153,30-Jun-17,144.02
3847,152,3-Jul-17,143.5
3848,151,5-Jul-17,144.09
3849,150,6-Jul-17,142.73
3850,149,7-Jul-17,144.18
3851,148,10-Jul-17,145.06
3852,147,11-Jul-17,145.53
3853,146,12-Jul-17,145.74
3854,145,13-Jul-17,147.77
3855,144,14-Jul-17,149.04
3856,143,17-Jul-17,149.56
3857,142,18-Jul-17,150.08
3858,141,19-Jul-17,151.02
3859,140,20-Jul-17,150.34
3860,139,21-Jul-17,150.27
3861,138,24-Jul-17,152.09
3862,137,25-Jul-17,152.74
3863,136,26-Jul-17,153.46
3864,135,27-Jul-17,150.56
3865,134,28-Jul-17,149.5
3866,133,31-Jul-17,148.73
3867,132,1-Aug-17,150.05
3868,131,2-Aug-17,157.14
3869,130,3-Aug-17,155.57
3870,129,4-Aug-17,156.39
3871,128,7-Aug-17,158.81
3872,127,8-Aug-17,160.08
3873,126,9-Aug-17,161.06
3874,125,10-Aug-17,155.32
3875,124,11-Aug-17,157.48
3876,123,14-Aug-17,159.85
3877,122,15-Aug-17,161.6
3878,121,16-Aug-17,160.95
3879,120,17-Aug-17,157.86
3880,119,18-Aug-17,157.5
3881,118,21-Aug-17,157.21
3882,117,22-Aug-17,159.78
3883,116,23-Aug-17,159.98
3884,115,24-Aug-17,159.27
3885,114,25-Aug-17,159.86
3886,113,28-Aug-17,161.47
3887,112,29-Aug-17,162.91
3888,111,30-Aug-17,163.35
3889,110,31-Aug-17,164.0
3890,109,1-Sep-17,164.05
3891,108,5-Sep-17,162.08
3892,107,6-Sep-17,161.91
3893,106,7-Sep-17,161.26
3894,105,8-Sep-17,158.63
3895,104,11-Sep-17,161.5
3896,103,12-Sep-17,160.86
3897,102,13-Sep-17,159.65
3898,101,14-Sep-17,158.28
3899,100,15-Sep-17,159.88
3900,99,18-Sep-17,158.67
3901,98,19-Sep-17,158.73
3902,97,20-Sep-17,156.07
3903,96,21-Sep-17,153.39
3904,95,22-Sep-17,151.89
3905,94,25-Sep-17,150.55
3906,93,26-Sep-17,153.14
3907,92,27-Sep-17,154.23
3908,91,28-Sep-17,153.28
3909,90,29-Sep-17,154.12
3910,89,2-Oct-17,153.81
3911,88,3-Oct-17,154.48
3912,87,4-Oct-17,153.48
3913,86,5-Oct-17,155.39
3914,85,6-Oct-17,155.3
3915,84,9-Oct-17,155.84
3916,83,10-Oct-17,155.9
3917,82,11-Oct-17,156.55
3918,81,12-Oct-17,156.0
3919,80,13-Oct-17,156.99
3920,79,16-Oct-17,159.88
3921,78,17-Oct-17,160.47
3922,77,18-Oct-17,159.76
3923,76,19-Oct-17,155.98
3924,75,20-Oct-17,156.25
3925,74,23-Oct-17,156.17
3926,73,24-Oct-17,157.1
3927,72,25-Oct-17,156.41
3928,71,26-Oct-17,157.41
3929,70,27-Oct-17,163.05
3930,69,30-Oct-17,166.72
3931,68,31-Oct-17,169.04
3932,67,1-Nov-17,166.89
3933,66,2-Nov-17,168.11
3934,65,3-Nov-17,172.5
3935,64,6-Nov-17,174.25
3936,63,7-Nov-17,174.81
3937,62,8-Nov-17,176.24
3938,61,9-Nov-17,175.88
3939,60,10-Nov-17,174.67
3940,59,13-Nov-17,173.97
3941,58,14-Nov-17,171.34
3942,57,15-Nov-17,169.08
3943,56,16-Nov-17,171.1
3944,55,17-Nov-17,170.15
3945,54,20-Nov-17,169.98
3946,53,21-Nov-17,173.14
3947,52,22-Nov-17,174.96
3948,51,24-Nov-17,174.97
3949,50,27-Nov-17,174.09
3950,49,28-Nov-17,173.07
3951,48,29-Nov-17,169.48
3952,47,30-Nov-17,171.85
3953,46,1-Dec-17,171.05
3954,45,4-Dec-17,169.8
3955,44,5-Dec-17,169.64
3956,43,6-Dec-17,169.01
3957,42,7-Dec-17,169.32
3958,41,8-Dec-17,169.37
3959,40,11-Dec-17,172.67
3960,39,12-Dec-17,171.7
3961,38,13-Dec-17,172.27
3962,37,14-Dec-17,172.22
3963,36,15-Dec-17,173.97
3964,35,18-Dec-17,176.42
3965,34,19-Dec-17,174.54
3966,33,20-Dec-17,174.35
3967,32,21-Dec-17,175.01
3968,31,22-Dec-17,175.01
3969,30,26-Dec-17,170.57
3970,29,27-Dec-17,170.6
3971,28,28-Dec-17,171.08
3972,27,29-Dec-17,169.23
3973,26,2-Jan-18,172.26
3974,25,3-Jan-18,172.23
3975,24,4-Jan-18,173.03
3976,23,5-Jan-18,175.0
3977,22,8-Jan-18,174.35
3978,21,9-Jan-18,174.33
3979,20,10-Jan-18,174.29
3980,19,11-Jan-18,175.28
3981,18,12-Jan-18,177.09
3982,17,16-Jan-18,176.19
3983,16,17-Jan-18,179.1
3984,15,18-Jan-18,179.26
3985,14,19-Jan-18,178.46
3986,13,22-Jan-18,177.0
3987,12,23-Jan-18,177.04
3988,11,24-Jan-18,174.22
3989,10,25-Jan-18,171.11
3990,9,26-Jan-18,171.51
3991,8,29-Jan-18,167.96
3992,7,30-Jan-18,166.97
3993,6,31-Jan-18,167.43
3994,5,1-Feb-18,167.78
3995,4,2-Feb-18,160.5
3996,3,5-Feb-18,156.49
3997,2,6-Feb-18,163.03
3998,1,7-Feb-18,159.54
3999,0,8-Feb-18,155.15
